Delivery ID,Origin,Destination,Distance (km),Time Taken (hrs),Delivery Window,Urgency,Delivery Status,Traffic Level (0-10),Route Type,Traffic Delay (mins),Weather,Weather Impact (mins),Vehicle Type,Fuel Efficiency (liters/km),Fuel Consumption (liters),Region,Delivery Time of Day,Day of Week
5650,Warehouse B,Customer 4,38,0.68,16:00 - 20:00,1,On-time,7,Urban,35,Clear,0,Truck,0.1,3.8,West,Morning,Sunday
1550,Warehouse C,Customer 6,130,3.61,16:00 - 20:00,1,On-time,0,Rural,0,Fog,19,Van,0.05,6.5,South,Morning,Thursday
8278,Warehouse B,Customer 1,91,2.02,08:00 - 12:00,1,Delayed,9,Rural,9,Snow,20,Truck,0.1,9.1,West,Evening,Sunday
4623,Warehouse B,Customer 4,50,1.28,12:00 - 16:00,1,On-time,6,Suburban,18,Snow,22,Truck,0.1,5,East,Afternoon,Friday
2440,Warehouse C,Customer 3,137,2.91,16:00 - 20:00,1,Delayed,10,Urban,20,Clear,0,Van,0.05,6.85,South,Morning,Thursday
6244,Warehouse B,Customer 1,38,0.64,08:00 - 12:00,1,On-time,4,Rural,12,Clear,0,Motorcycle,0.05,1.9,West,Afternoon,Monday
5346,Warehouse B,Customer 4,49,1.14,16:00 - 20:00,1,On-time,2,Urban,8,Fog,14,Van,0.05,2.45,South,Morning,Wednesday
2060,Warehouse C,Customer 3,32,0.71,12:00 - 16:00,1,Delayed,7,Urban,21,Snow,30,Motorcycle,0.05,1.6,West,Morning,Thursday
4696,Warehouse A,Customer 4,84,1.42,12:00 - 16:00,1,On-time,8,Rural,24,Rain,26,Van,0.05,4.2,East,Morning,Saturday
2212,Warehouse A,Customer 2,57,1.68,12:00 - 16:00,1,On-time,3,Rural,9,Snow,15,Van,0.05,2.85,South,Morning,Wednesday
3063,Warehouse C,Customer 5,140,4.67,16:00 - 20:00,1,On-time,6,Suburban,24,Fog,18,Truck,0.1,14,East,Evening,Monday
5732,Warehouse A,Customer 5,128,4.00,12:00 - 16:00,1,Delayed,4,Suburban,4,Clear,0,Truck,0.1,12.8,South,Morning,Sunday
3607,Warehouse C,Customer 1,145,2.50,08:00 - 12:00,1,On-time,10,Urban,20,Snow,17,Motorcycle,0.05,7.25,East,Evening,Monday
9590,Warehouse A,Customer 3,69,2.23,12:00 - 16:00,1,On-time,8,Suburban,24,Rain,29,Motorcycle,0.05,3.45,South,Morning,Wednesday
3416,Warehouse B,Customer 3,112,2.55,08:00 - 12:00,1,On-time,2,Urban,8,Clear,0,Motorcycle,0.05,5.6,South,Afternoon,Sunday
1335,Warehouse C,Customer 4,130,3.02,16:00 - 20:00,1,On-time,2,Suburban,2,Snow,17,Van,0.05,6.5,North,Evening,Monday
9610,Warehouse A,Customer 2,147,3.42,12:00 - 16:00,1,Delayed,0,Urban,0,Fog,24,Truck,0.1,14.7,East,Evening,Friday
6299,Warehouse C,Customer 2,89,1.56,08:00 - 12:00,1,On-time,10,Urban,30,Snow,26,Van,0.05,4.45,North,Morning,Wednesday
